Load data completo
Load model completo
Get input and output completo
Run forward completo
Images: 2722
1020: D:\Matlab\TCC\Originais\feret_frontal/00411/00411_940422_fb.png
1021: D:\Matlab\TCC\Originais\feret_frontal/00412/00412_940422_fa.png
1022: D:\Matlab\TCC\Originais\feret_frontal/00412/00412_940422_fb.png
1023: D:\Matlab\TCC\Originais\feret_frontal/00413/00413_940422_fa.png
1024: D:\Matlab\TCC\Originais\feret_frontal/00413/00413_940422_fb.png
1025: D:\Matlab\TCC\Originais\feret_frontal/00414/00414_940422_fa.png
1026: D:\Matlab\TCC\Originais\feret_frontal/00414/00414_940422_fa_a.png
1027: D:\Matlab\TCC\Originais\feret_frontal/00414/00414_940422_fb.png
1028: D:\Matlab\TCC\Originais\feret_frontal/00414/00414_940422_fb_a.png
1029: D:\Matlab\TCC\Originais\feret_frontal/00415/00415_940422_fa.png
1030: D:\Matlab\TCC\Originais\feret_frontal/00415/00415_940422_fa_a.png
1031: D:\Matlab\TCC\Originais\feret_frontal/00415/00415_940422_fb.png
1032: D:\Matlab\TCC\Originais\feret_frontal/00415/00415_940422_fb_a.png
1033: D:\Matlab\TCC\Originais\feret_frontal/00416/00416_940422_fa.png
1034: D:\Matlab\TCC\Originais\feret_frontal/00416/00416_940422_fb.png
1035: D:\Matlab\TCC\Originais\feret_frontal/00417/00417_940422_fa.png
1036: D:\Matlab\TCC\Originais\feret_frontal/00417/00417_940422_fb.png
1037: D:\Matlab\TCC\Originais\feret_frontal/00418/00418_940422_fa.png
1038: D:\Matlab\TCC\Originais\feret_frontal/00418/00418_940422_fb.png
1039: D:\Matlab\TCC\Originais\feret_frontal/00419/00419_940422_fa.png
1040: D:\Matlab\TCC\Originais\feret_frontal/00419/00419_940422_fb.png
1041: D:\Matlab\TCC\Originais\feret_frontal/00420/00420_940422_fa.png
1042: D:\Matlab\TCC\Originais\feret_frontal/00420/00420_940422_fb.png
1043: D:\Matlab\TCC\Originais\feret_frontal/00421/00421_940422_fa.png
1044: D:\Matlab\TCC\Originais\feret_frontal/00421/00421_940422_fb.png
1045: D:\Matlab\TCC\Originais\feret_frontal/00422/00422_940422_fa.png
1046: D:\Matlab\TCC\Originais\feret_frontal/00422/00422_940422_fb.png
1047: D:\Matlab\TCC\Originais\feret_frontal/00423/00423_940422_fa.png
1048: D:\Matlab\TCC\Originais\feret_frontal/00423/00423_940422_fb.png
1049: D:\Matlab\TCC\Originais\feret_frontal/00424/00424_940422_fa.png
1050: D:\Matlab\TCC\Originais\feret_frontal/00424/00424_940422_fb.png
1051: D:\Matlab\TCC\Originais\feret_frontal/00425/00425_940422_fa.png
1052: D:\Matlab\TCC\Originais\feret_frontal/00425/00425_940422_fb.png
1053: D:\Matlab\TCC\Originais\feret_frontal/00426/00426_940422_fa.png
1054: D:\Matlab\TCC\Originais\feret_frontal/00426/00426_940422_fb.png
1055: D:\Matlab\TCC\Originais\feret_frontal/00427/00427_940422_fa.png
1056: D:\Matlab\TCC\Originais\feret_frontal/00427/00427_940422_fb.png
1057: D:\Matlab\TCC\Originais\feret_frontal/00428/00428_940422_fa.png
1058: D:\Matlab\TCC\Originais\feret_frontal/00428/00428_940422_fb.png
1059: D:\Matlab\TCC\Originais\feret_frontal/00429/00429_940422_fa.png
1060: D:\Matlab\TCC\Originais\feret_frontal/00429/00429_940422_fa_a.png
1061: D:\Matlab\TCC\Originais\feret_frontal/00429/00429_940422_fb.png
1062: D:\Matlab\TCC\Originais\feret_frontal/00429/00429_940422_fb_a.png
1063: D:\Matlab\TCC\Originais\feret_frontal/00430/00430_940422_fa.png
1064: D:\Matlab\TCC\Originais\feret_frontal/00430/00430_940422_fb.png
1065: D:\Matlab\TCC\Originais\feret_frontal/00431/00431_940422_fa.png
1066: D:\Matlab\TCC\Originais\feret_frontal/00431/00431_940422_fa_a.png
1067: D:\Matlab\TCC\Originais\feret_frontal/00431/00431_940422_fb.png
1068: D:\Matlab\TCC\Originais\feret_frontal/00431/00431_940422_fb_a.png
1069: D:\Matlab\TCC\Originais\feret_frontal/00432/00432_940422_fa.png
1070: D:\Matlab\TCC\Originais\feret_frontal/00432/00432_940422_fb.png
1071: D:\Matlab\TCC\Originais\feret_frontal/00433/00433_940422_fa.png
1072: D:\Matlab\TCC\Originais\feret_frontal/00433/00433_940422_fb.png
1073: D:\Matlab\TCC\Originais\feret_frontal/00434/00434_940422_fa.png
1074: D:\Matlab\TCC\Originais\feret_frontal/00434/00434_940422_fb.png
1075: D:\Matlab\TCC\Originais\feret_frontal/00435/00435_940422_fa.png
1076: D:\Matlab\TCC\Originais\feret_frontal/00435/00435_940422_fb.png
1077: D:\Matlab\TCC\Originais\feret_frontal/00436/00436_940422_fa.png
1078: D:\Matlab\TCC\Originais\feret_frontal/00436/00436_940422_fb.png
1079: D:\Matlab\TCC\Originais\feret_frontal/00437/00437_940422_fa.png
1080: D:\Matlab\TCC\Originais\feret_frontal/00437/00437_940422_fb.png
1081: D:\Matlab\TCC\Originais\feret_frontal/00438/00438_940422_fa.png
1082: D:\Matlab\TCC\Originais\feret_frontal/00438/00438_940422_fb.png
1083: D:\Matlab\TCC\Originais\feret_frontal/00439/00439_940422_fa.png
1084: D:\Matlab\TCC\Originais\feret_frontal/00439/00439_940422_fb.png
1085: D:\Matlab\TCC\Originais\feret_frontal/00440/00440_940422_fa.png
1086: D:\Matlab\TCC\Originais\feret_frontal/00440/00440_940422_fb.png
1087: D:\Matlab\TCC\Originais\feret_frontal/00441/00441_940422_fa.png
1088: D:\Matlab\TCC\Originais\feret_frontal/00441/00441_940422_fb.png
1089: D:\Matlab\TCC\Originais\feret_frontal/00442/00442_940422_fa.png
1090: D:\Matlab\TCC\Originais\feret_frontal/00442/00442_940422_fb.png
1091: D:\Matlab\TCC\Originais\feret_frontal/00443/00443_940422_fa.png
1092: D:\Matlab\TCC\Originais\feret_frontal/00443/00443_940422_fb.png
1093: D:\Matlab\TCC\Originais\feret_frontal/00444/00444_940422_fa.png
1094: D:\Matlab\TCC\Originais\feret_frontal/00444/00444_940422_fb.png
1095: D:\Matlab\TCC\Originais\feret_frontal/00445/00445_940422_fa.png
1096: D:\Matlab\TCC\Originais\feret_frontal/00445/00445_940422_fb.png
1097: D:\Matlab\TCC\Originais\feret_frontal/00446/00446_940422_fa.png
1098: D:\Matlab\TCC\Originais\feret_frontal/00446/00446_940422_fb.png
1099: D:\Matlab\TCC\Originais\feret_frontal/00447/00447_940422_fa.png
1100: D:\Matlab\TCC\Originais\feret_frontal/00447/00447_940422_fb.png
1101: D:\Matlab\TCC\Originais\feret_frontal/00448/00448_940422_fa.png
1102: D:\Matlab\TCC\Originais\feret_frontal/00448/00448_940422_fb.png
1103: D:\Matlab\TCC\Originais\feret_frontal/00449/00449_940422_fa.png
1104: D:\Matlab\TCC\Originais\feret_frontal/00449/00449_940422_fb.png
1105: D:\Matlab\TCC\Originais\feret_frontal/00450/00450_940422_fa.png
1106: D:\Matlab\TCC\Originais\feret_frontal/00450/00450_940422_fb.png
1107: D:\Matlab\TCC\Originais\feret_frontal/00451/00451_940422_fa.png
1108: D:\Matlab\TCC\Originais\feret_frontal/00451/00451_940422_fb.png
1109: D:\Matlab\TCC\Originais\feret_frontal/00452/00452_940422_fa.png
1110: D:\Matlab\TCC\Originais\feret_frontal/00452/00452_940422_fb.png
1111: D:\Matlab\TCC\Originais\feret_frontal/00453/00453_940422_fa.png
1112: D:\Matlab\TCC\Originais\feret_frontal/00453/00453_940422_fa_a.png
1113: D:\Matlab\TCC\Originais\feret_frontal/00453/00453_940422_fb.png
1114: D:\Matlab\TCC\Originais\feret_frontal/00453/00453_940422_fb_a.png
1115: D:\Matlab\TCC\Originais\feret_frontal/00454/00454_940422_fa.png
1116: D:\Matlab\TCC\Originais\feret_frontal/00454/00454_940422_fb.png
1117: D:\Matlab\TCC\Originais\feret_frontal/00455/00455_940422_fa.png
1118: D:\Matlab\TCC\Originais\feret_frontal/00455/00455_940422_fb.png
1119: D:\Matlab\TCC\Originais\feret_frontal/00456/00456_940422_fa.png
1120: D:\Matlab\TCC\Originais\feret_frontal/00456/00456_940422_fb.png
1121: D:\Matlab\TCC\Originais\feret_frontal/00457/00457_940422_fa.png
1122: D:\Matlab\TCC\Originais\feret_frontal/00457/00457_940422_fb.png
1123: D:\Matlab\TCC\Originais\feret_frontal/00458/00458_940422_fa.png
1124: D:\Matlab\TCC\Originais\feret_frontal/00458/00458_940422_fb.png
1125: D:\Matlab\TCC\Originais\feret_frontal/00459/00459_940422_fa.png
1126: D:\Matlab\TCC\Originais\feret_frontal/00459/00459_940422_fb.png
1127: D:\Matlab\TCC\Originais\feret_frontal/00460/00460_940422_fa.png
1128: D:\Matlab\TCC\Originais\feret_frontal/00460/00460_940422_fb.png
1129: D:\Matlab\TCC\Originais\feret_frontal/00461/00461_940422_fa.png
1130: D:\Matlab\TCC\Originais\feret_frontal/00461/00461_940422_fa_a.png
1131: D:\Matlab\TCC\Originais\feret_frontal/00461/00461_940422_fb.png
1132: D:\Matlab\TCC\Originais\feret_frontal/00461/00461_940422_fb_a.png
1133: D:\Matlab\TCC\Originais\feret_frontal/00462/00462_940422_fa.png
1134: D:\Matlab\TCC\Originais\feret_frontal/00462/00462_940422_fa_a.png
1135: D:\Matlab\TCC\Originais\feret_frontal/00462/00462_940422_fb.png
1136: D:\Matlab\TCC\Originais\feret_frontal/00462/00462_940422_fb_a.png
1137: D:\Matlab\TCC\Originais\feret_frontal/00465/00465_940519_fa.png
1138: D:\Matlab\TCC\Originais\feret_frontal/00465/00465_940519_fa_a.png
1139: D:\Matlab\TCC\Originais\feret_frontal/00465/00465_940519_fb.png
1140: D:\Matlab\TCC\Originais\feret_frontal/00465/00465_940519_fb_a.png
1141: D:\Matlab\TCC\Originais\feret_frontal/00465/00465_960627_fa.png
1142: D:\Matlab\TCC\Originais\feret_frontal/00465/00465_960627_fb.png
1143: D:\Matlab\TCC\Originais\feret_frontal/00466/00466_940519_fa.png
1144: D:\Matlab\TCC\Originais\feret_frontal/00466/00466_940519_fb.png
1145: D:\Matlab\TCC\Originais\feret_frontal/00467/00467_940519_fa.png
1146: D:\Matlab\TCC\Originais\feret_frontal/00467/00467_940519_fb.png
1147: D:\Matlab\TCC\Originais\feret_frontal/00468/00468_940519_fa.png
1148: D:\Matlab\TCC\Originais\feret_frontal/00468/00468_940519_fb.png
1149: D:\Matlab\TCC\Originais\feret_frontal/00468/00468_941201_fa.png
1150: D:\Matlab\TCC\Originais\feret_frontal/00468/00468_941201_fb.png
1151: D:\Matlab\TCC\Originais\feret_frontal/00468/00468_960530_fa.png
1152: D:\Matlab\TCC\Originais\feret_frontal/00468/00468_960530_fb.png
1153: D:\Matlab\TCC\Originais\feret_frontal/00468/00468_960620_fa.png
1154: D:\Matlab\TCC\Originais\feret_frontal/00468/00468_960620_fb.png
1155: D:\Matlab\TCC\Originais\feret_frontal/00469/00469_940519_fa.png
1156: D:\Matlab\TCC\Originais\feret_frontal/00469/00469_940519_fb.png
1157: D:\Matlab\TCC\Originais\feret_frontal/00469/00469_941201_fa.png
1158: D:\Matlab\TCC\Originais\feret_frontal/00469/00469_941201_fb.png
1159: D:\Matlab\TCC\Originais\feret_frontal/00469/00469_960530_fa.png
1160: D:\Matlab\TCC\Originais\feret_frontal/00469/00469_960530_fb.png
1161: D:\Matlab\TCC\Originais\feret_frontal/00469/00469_960620_fa.png
1162: D:\Matlab\TCC\Originais\feret_frontal/00469/00469_960620_fb.png
1163: D:\Matlab\TCC\Originais\feret_frontal/00470/00470_940519_fa.png
1164: D:\Matlab\TCC\Originais\feret_frontal/00470/00470_940519_fb.png
1165: D:\Matlab\TCC\Originais\feret_frontal/00470/00470_941201_fa.png
1166: D:\Matlab\TCC\Originais\feret_frontal/00470/00470_941201_fb.png
1167: D:\Matlab\TCC\Originais\feret_frontal/00471/00471_940519_fa.png
1168: D:\Matlab\TCC\Originais\feret_frontal/00471/00471_940519_fb.png
1169: D:\Matlab\TCC\Originais\feret_frontal/00472/00472_940519_fa.png
1170: D:\Matlab\TCC\Originais\feret_frontal/00472/00472_940519_fa_a.png
1171: D:\Matlab\TCC\Originais\feret_frontal/00472/00472_940519_fb.png
1172: D:\Matlab\TCC\Originais\feret_frontal/00472/00472_940519_fb_a.png
1173: D:\Matlab\TCC\Originais\feret_frontal/00472/00472_960627_fa.png
1174: D:\Matlab\TCC\Originais\feret_frontal/00472/00472_960627_fb.png
1175: D:\Matlab\TCC\Originais\feret_frontal/00473/00473_940519_fa.png
1176: D:\Matlab\TCC\Originais\feret_frontal/00473/00473_940519_fb.png
1177: D:\Matlab\TCC\Originais\feret_frontal/00473/00473_960627_fa.png
1178: D:\Matlab\TCC\Originais\feret_frontal/00473/00473_960627_fb.png
1179: D:\Matlab\TCC\Originais\feret_frontal/00474/00474_940519_fa.png
1180: D:\Matlab\TCC\Originais\feret_frontal/00474/00474_940519_fb.png
1181: D:\Matlab\TCC\Originais\feret_frontal/00474/00474_960627_fa.png
1182: D:\Matlab\TCC\Originais\feret_frontal/00474/00474_960627_fb.png
1183: D:\Matlab\TCC\Originais\feret_frontal/00475/00475_940519_fa.png
1184: D:\Matlab\TCC\Originais\feret_frontal/00475/00475_940519_fa_a.png
1185: D:\Matlab\TCC\Originais\feret_frontal/00475/00475_940519_fb.png
1186: D:\Matlab\TCC\Originais\feret_frontal/00475/00475_940519_fb_a.png
1187: D:\Matlab\TCC\Originais\feret_frontal/00476/00476_940519_fa.png
1188: D:\Matlab\TCC\Originais\feret_frontal/00476/00476_940519_fa_a.png
1189: D:\Matlab\TCC\Originais\feret_frontal/00476/00476_940519_fb.png
1190: D:\Matlab\TCC\Originais\feret_frontal/00476/00476_940519_fb_a.png
1191: D:\Matlab\TCC\Originais\feret_frontal/00477/00477_940519_fa.png
1192: D:\Matlab\TCC\Originais\feret_frontal/00477/00477_940519_fa_a.png
1193: D:\Matlab\TCC\Originais\feret_frontal/00477/00477_940519_fb.png
1194: D:\Matlab\TCC\Originais\feret_frontal/00477/00477_940519_fb_a.png
1195: D:\Matlab\TCC\Originais\feret_frontal/00478/00478_940519_fa.png
1196: D:\Matlab\TCC\Originais\feret_frontal/00478/00478_940519_fb.png
1197: D:\Matlab\TCC\Originais\feret_frontal/00479/00479_940519_fa.png
1198: D:\Matlab\TCC\Originais\feret_frontal/00479/00479_940519_fb.png
1199: D:\Matlab\TCC\Originais\feret_frontal/00480/00480_940519_fa.png
1200: D:\Matlab\TCC\Originais\feret_frontal/00480/00480_940519_fb.png
1201: D:\Matlab\TCC\Originais\feret_frontal/00481/00481_940519_fa.png
1202: D:\Matlab\TCC\Originais\feret_frontal/00481/00481_940519_fa_a.png
1203: D:\Matlab\TCC\Originais\feret_frontal/00481/00481_940519_fb.png
1204: D:\Matlab\TCC\Originais\feret_frontal/00481/00481_940519_fb_a.png
1205: D:\Matlab\TCC\Originais\feret_frontal/00482/00482_940519_fa.png
1206: D:\Matlab\TCC\Originais\feret_frontal/00482/00482_940519_fb.png
1207: D:\Matlab\TCC\Originais\feret_frontal/00483/00483_940519_fa.png
1208: D:\Matlab\TCC\Originais\feret_frontal/00483/00483_940519_fb.png
1209: D:\Matlab\TCC\Originais\feret_frontal/00484/00484_940519_fa.png
1210: D:\Matlab\TCC\Originais\feret_frontal/00484/00484_940519_fb.png
1211: D:\Matlab\TCC\Originais\feret_frontal/00485/00485_940519_fa.png
1212: D:\Matlab\TCC\Originais\feret_frontal/00485/00485_940519_fa_a.png
1213: D:\Matlab\TCC\Originais\feret_frontal/00485/00485_940519_fb.png
1214: D:\Matlab\TCC\Originais\feret_frontal/00485/00485_940519_fb_a.png
1215: D:\Matlab\TCC\Originais\feret_frontal/00486/00486_940519_fa.png
1216: D:\Matlab\TCC\Originais\feret_frontal/00486/00486_940519_fa_a.png
1217: D:\Matlab\TCC\Originais\feret_frontal/00486/00486_940519_fb.png
1218: D:\Matlab\TCC\Originais\feret_frontal/00486/00486_940519_fb_a.png
1219: D:\Matlab\TCC\Originais\feret_frontal/00487/00487_940519_fa.png
1220: D:\Matlab\TCC\Originais\feret_frontal/00487/00487_940519_fb.png
1221: D:\Matlab\TCC\Originais\feret_frontal/00488/00488_940519_fa.png
1222: D:\Matlab\TCC\Originais\feret_frontal/00488/00488_940519_fa_a.png
1223: D:\Matlab\TCC\Originais\feret_frontal/00488/00488_940519_fb.png
1224: D:\Matlab\TCC\Originais\feret_frontal/00488/00488_940519_fb_a.png
1225: D:\Matlab\TCC\Originais\feret_frontal/00489/00489_940519_fa.png
1226: D:\Matlab\TCC\Originais\feret_frontal/00489/00489_940519_fb.png
1227: D:\Matlab\TCC\Originais\feret_frontal/00490/00490_940519_fa.png
1228: D:\Matlab\TCC\Originais\feret_frontal/00490/00490_940519_fb.png
1229: D:\Matlab\TCC\Originais\feret_frontal/00491/00491_940519_fa.png
1230: D:\Matlab\TCC\Originais\feret_frontal/00491/00491_940519_fb.png
1231: D:\Matlab\TCC\Originais\feret_frontal/00491/00491_960627_fa.png
1232: D:\Matlab\TCC\Originais\feret_frontal/00491/00491_960627_fb.png
1233: D:\Matlab\TCC\Originais\feret_frontal/00492/00492_940519_fa.png
1234: D:\Matlab\TCC\Originais\feret_frontal/00492/00492_940519_fa_a.png
1235: D:\Matlab\TCC\Originais\feret_frontal/00492/00492_940519_fb.png
1236: D:\Matlab\TCC\Originais\feret_frontal/00492/00492_940519_fb_a.png
1237: D:\Matlab\TCC\Originais\feret_frontal/00493/00493_940519_fa.png
1238: D:\Matlab\TCC\Originais\feret_frontal/00493/00493_940519_fb.png
1239: D:\Matlab\TCC\Originais\feret_frontal/00494/00494_940519_fa.png
1240: D:\Matlab\TCC\Originais\feret_frontal/00494/00494_940519_fb.png
1241: D:\Matlab\TCC\Originais\feret_frontal/00495/00495_940519_fa.png
1242: D:\Matlab\TCC\Originais\feret_frontal/00495/00495_940519_fa_a.png
1243: D:\Matlab\TCC\Originais\feret_frontal/00495/00495_940519_fb.png
1244: D:\Matlab\TCC\Originais\feret_frontal/00495/00495_940519_fb_a.png
1245: D:\Matlab\TCC\Originais\feret_frontal/00496/00496_940519_fa.png
1246: D:\Matlab\TCC\Originais\feret_frontal/00496/00496_940519_fb.png
1247: D:\Matlab\TCC\Originais\feret_frontal/00497/00497_940519_fa.png
1248: D:\Matlab\TCC\Originais\feret_frontal/00497/00497_940519_fa_a.png
1249: D:\Matlab\TCC\Originais\feret_frontal/00497/00497_940519_fb.png
1250: D:\Matlab\TCC\Originais\feret_frontal/00497/00497_940519_fb_a.png
1251: D:\Matlab\TCC\Originais\feret_frontal/00498/00498_940519_fa.png
1252: D:\Matlab\TCC\Originais\feret_frontal/00498/00498_940519_fb.png
1253: D:\Matlab\TCC\Originais\feret_frontal/00498/00498_960627_fa.png
1254: D:\Matlab\TCC\Originais\feret_frontal/00498/00498_960627_fb.png
1255: D:\Matlab\TCC\Originais\feret_frontal/00499/00499_940519_fa.png
1256: D:\Matlab\TCC\Originais\feret_frontal/00499/00499_940519_fb.png
1257: D:\Matlab\TCC\Originais\feret_frontal/00500/00500_940519_fa.png
1258: D:\Matlab\TCC\Originais\feret_frontal/00500/00500_940519_fb.png
1259: D:\Matlab\TCC\Originais\feret_frontal/00500/00500_960627_fa.png
1260: D:\Matlab\TCC\Originais\feret_frontal/00500/00500_960627_fb.png
1261: D:\Matlab\TCC\Originais\feret_frontal/00501/00501_940519_fa.png
1262: D:\Matlab\TCC\Originais\feret_frontal/00501/00501_940519_fb.png
1263: D:\Matlab\TCC\Originais\feret_frontal/00501/00501_960627_fa.png
1264: D:\Matlab\TCC\Originais\feret_frontal/00501/00501_960627_fb.png
1265: D:\Matlab\TCC\Originais\feret_frontal/00502/00502_940519_fa.png
1266: D:\Matlab\TCC\Originais\feret_frontal/00502/00502_940519_fa_a.png
1267: D:\Matlab\TCC\Originais\feret_frontal/00502/00502_940519_fb.png
1268: D:\Matlab\TCC\Originais\feret_frontal/00502/00502_940519_fb_a.png
1269: D:\Matlab\TCC\Originais\feret_frontal/00503/00503_940519_fa.png
1270: D:\Matlab\TCC\Originais\feret_frontal/00503/00503_940519_fa_a.png
1271: D:\Matlab\TCC\Originais\feret_frontal/00503/00503_940519_fb.png
1272: D:\Matlab\TCC\Originais\feret_frontal/00503/00503_940519_fb_a.png
1273: D:\Matlab\TCC\Originais\feret_frontal/00504/00504_940519_fa.png
1274: D:\Matlab\TCC\Originais\feret_frontal/00504/00504_940519_fb.png
1275: D:\Matlab\TCC\Originais\feret_frontal/00505/00505_940519_fa.png
1276: D:\Matlab\TCC\Originais\feret_frontal/00505/00505_940519_fb.png
1277: D:\Matlab\TCC\Originais\feret_frontal/00505/00505_960627_fa.png
1278: D:\Matlab\TCC\Originais\feret_frontal/00505/00505_960627_fb.png
1279: D:\Matlab\TCC\Originais\feret_frontal/00506/00506_940519_fa.png
1280: D:\Matlab\TCC\Originais\feret_frontal/00506/00506_940519_fa_a.png
1281: D:\Matlab\TCC\Originais\feret_frontal/00506/00506_940519_fb.png
1282: D:\Matlab\TCC\Originais\feret_frontal/00506/00506_940519_fb_a.png
1283: D:\Matlab\TCC\Originais\feret_frontal/00507/00507_940519_fa.png
1284: D:\Matlab\TCC\Originais\feret_frontal/00507/00507_940519_fa_a.png
1285: D:\Matlab\TCC\Originais\feret_frontal/00507/00507_940519_fb.png
1286: D:\Matlab\TCC\Originais\feret_frontal/00507/00507_940519_fb_a.png
1287: D:\Matlab\TCC\Originais\feret_frontal/00508/00508_940519_fa.png
1288: D:\Matlab\TCC\Originais\feret_frontal/00508/00508_940519_fa_a.png
1289: D:\Matlab\TCC\Originais\feret_frontal/00508/00508_940519_fb.png
1290: D:\Matlab\TCC\Originais\feret_frontal/00508/00508_940519_fb_a.png
1291: D:\Matlab\TCC\Originais\feret_frontal/00508/00508_960627_fa.png
1292: D:\Matlab\TCC\Originais\feret_frontal/00508/00508_960627_fb.png
1293: D:\Matlab\TCC\Originais\feret_frontal/00509/00509_940519_fa.png
1294: D:\Matlab\TCC\Originais\feret_frontal/00509/00509_940519_fa_a.png
1295: D:\Matlab\TCC\Originais\feret_frontal/00509/00509_940519_fb.png
1296: D:\Matlab\TCC\Originais\feret_frontal/00509/00509_940519_fb_a.png
1297: D:\Matlab\TCC\Originais\feret_frontal/00510/00510_940519_fa.png
1298: D:\Matlab\TCC\Originais\feret_frontal/00510/00510_940519_fb.png
1299: D:\Matlab\TCC\Originais\feret_frontal/00511/00511_940519_fa.png
1300: D:\Matlab\TCC\Originais\feret_frontal/00511/00511_940519_fb.png
1301: D:\Matlab\TCC\Originais\feret_frontal/00512/00512_940519_fa.png
1302: D:\Matlab\TCC\Originais\feret_frontal/00512/00512_940519_fa_a.png
1303: D:\Matlab\TCC\Originais\feret_frontal/00512/00512_940519_fb.png
1304: D:\Matlab\TCC\Originais\feret_frontal/00512/00512_940519_fb_a.png
1305: D:\Matlab\TCC\Originais\feret_frontal/00513/00513_940519_fa.png
1306: D:\Matlab\TCC\Originais\feret_frontal/00513/00513_940519_fa_a.png
1307: D:\Matlab\TCC\Originais\feret_frontal/00513/00513_940519_fb.png
1308: D:\Matlab\TCC\Originais\feret_frontal/00513/00513_940519_fb_a.png
1309: D:\Matlab\TCC\Originais\feret_frontal/00514/00514_940519_fa.png
