Load data completo
Load model completo
Get input and output completo
Run forward completo
Images: 164
87;OK - 1.3429 vn;OK - 1.3774 vn;OK - 1.4148 vn;OK - 1.3614 vn;OK - 1.4150 vn;OK - 1.3638 vn;OK - 1.3813 vn;OK - 1.3581 vn;OK - 1.3777 vn;OK - 1.3745 vn;OK - 1.4067 vn;OK - 1.2141 vn;OK - 1.2990 vn;OK - 1.2663 vn;OK - 1.3450 vn;OK - 1.3226 vn;OK - 1.3542 vn;OK - 1.2987 vn;OK - 1.3283 vn;OK - 1.2533 vn;OK - 1.2875 vn;OK - 1.5447 vn;OK - 1.5256 vn;OK - 1.5222 vn;OK - 1.5104 vn;OK - 1.4890 vn;OK - 1.4890 vn;OK - 1.4646 vn;OK - 1.4960 vn;OK - 1.5297 vn;OK - 1.5917 vn;OK - 1.5229 vn;OK - 1.4577 vn;OK - 1.4442 vn;OK - 1.4507 vn;OK - 1.3994 vn;OK - 1.4247 vn;OK - 1.4577 vn;OK - 1.3321 vn;OK - 1.4577 vn;OK - 1.4086 vn;OK - 1.5047 vn;OK - 1.5297 vn;OK - 1.4188 vn;OK - 1.3776 vn;OK - 1.3334 vn;OK - 1.3906 vn;OK - 1.3570 vn;OK - 1.3831 vn;OK - 1.4086 vn;OK - 1.3710 vn;OK - 1.3398 vn;OK - 1.3732 vn;OK - 1.3329 vn;OK - 1.1936 vn;OK - 1.2897 vn;OK - 1.2312 vn;OK - 1.2923 vn;OK - 1.3031 vn;OK - 1.3031 vn;OK - 1.2450 vn;OK - 1.2591 vn;OK - 1.2608 vn;OK - 1.2322 vn;OK - 1.2516 vn;OK - 1.4948 vn;OK - 1.4470 vn;OK - 1.3322 vn;OK - 1.5366 vn;OK - 1.4107 vn;OK - 1.4107 vn;OK - 1.3381 vn;OK - 1.4532 vn;OK - 1.3728 vn;OK - 1.4633 vn;OK - 1.4484 vn;OK - 1.3424 vn;OK - 1.4995 vn;OK - 1.4121 vn;OK - 1.4085 vn;OK - 1.4121 vn;OK - 1.4995 vn;OK - 1.4431 vn;OK - 1.3479 vn;OK - 1.3857 vn;OK - 1.4031 vn;OK - 1.4369 vn;
88;OK - 1.5015 vn;OK - 1.5017 vn;OK - 1.5156 vn;OK - 1.5022 vn;OK - 1.5059 vn;OK - 1.4832 vn;OK - 1.4814 vn;OK - 1.4846 vn;OK - 1.4886 vn;OK - 1.5016 vn;OK - 1.5221 vn;OK - 1.2615 vn;OK - 1.2080 vn;OK - 1.1986 vn;OK - 1.3017 vn;OK - 1.2753 vn;OK - 1.3481 vn;OK - 1.3298 vn;OK - 1.3382 vn;OK - 1.2697 vn;OK - 1.2787 vn;OK - 1.6222 vn;OK - 1.5821 vn;OK - 1.5533 vn;OK - 1.5823 vn;OK - 1.5606 vn;OK - 1.5606 vn;OK - 1.5213 vn;OK - 1.5586 vn;OK - 1.5614 vn;OK - 1.6442 vn;OK - 1.5837 vn;OK - 1.3761 vn;OK - 1.3685 vn;OK - 1.3802 vn;OK - 1.2941 vn;OK - 1.4087 vn;OK - 1.4082 vn;OK - 1.2858 vn;OK - 1.4082 vn;OK - 1.3802 vn;OK - 1.4556 vn;OK - 1.4597 vn;OK - 1.4130 vn;OK - 1.4102 vn;OK - 1.3323 vn;OK - 1.3860 vn;OK - 1.3681 vn;OK - 1.4004 vn;OK - 1.3877 vn;OK - 1.3863 vn;OK - 1.3139 vn;OK - 1.4050 vn;OK - 1.3454 vn;OK - 1.3313 vn;OK - 1.3563 vn;OK - 1.3334 vn;OK - 1.3273 vn;OK - 1.3899 vn;OK - 1.3899 vn;OK - 1.3155 vn;OK - 1.3425 vn;OK - 1.3761 vn;OK - 1.3252 vn;OK - 1.2859 vn;OK - 1.5227 vn;OK - 1.4495 vn;OK - 1.2872 vn;OK - 1.5308 vn;OK - 1.4429 vn;OK - 1.4429 vn;OK - 1.3168 vn;OK - 1.4845 vn;OK - 1.3588 vn;OK - 1.4521 vn;OK - 1.3997 vn;OK - 1.3217 vn;OK - 1.4106 vn;OK - 1.3356 vn;OK - 1.3086 vn;OK - 1.3506 vn;OK - 1.4106 vn;OK - 1.3912 vn;OK - 1.2484 vn;OK - 1.2958 vn;OK - 1.3011 vn;OK - 1.3031 vn;OK - 0.8249 vp;
89;OK - 1.4445 vn;OK - 1.4743 vn;OK - 1.4790 vn;OK - 1.4716 vn;OK - 1.4986 vn;OK - 1.4618 vn;OK - 1.4646 vn;OK - 1.4346 vn;OK - 1.4609 vn;OK - 1.4625 vn;OK - 1.4881 vn;OK - 1.3198 vn;OK - 1.2954 vn;OK - 1.2302 vn;OK - 1.3329 vn;OK - 1.3169 vn;OK - 1.3810 vn;OK - 1.3459 vn;OK - 1.3627 vn;OK - 1.2896 vn;OK - 1.3238 vn;OK - 1.5569 vn;OK - 1.5352 vn;OK - 1.4904 vn;OK - 1.5446 vn;OK - 1.4881 vn;OK - 1.4881 vn;OK - 1.4785 vn;OK - 1.4969 vn;OK - 1.5295 vn;OK - 1.5836 vn;OK - 1.5215 vn;OK - 1.3648 vn;OK - 1.3842 vn;OK - 1.3809 vn;OK - 1.2905 vn;OK - 1.3844 vn;OK - 1.3981 vn;OK - 1.2552 vn;OK - 1.3981 vn;OK - 1.3700 vn;OK - 1.4734 vn;OK - 1.4209 vn;OK - 1.4743 vn;OK - 1.4464 vn;OK - 1.3606 vn;OK - 1.4183 vn;OK - 1.4267 vn;OK - 1.4492 vn;OK - 1.4048 vn;OK - 1.4188 vn;OK - 1.3650 vn;OK - 1.4405 vn;OK - 1.3814 vn;OK - 1.3139 vn;OK - 1.3510 vn;OK - 1.2982 vn;OK - 1.3217 vn;OK - 1.3640 vn;OK - 1.3640 vn;OK - 1.2849 vn;OK - 1.3130 vn;OK - 1.3443 vn;OK - 1.2941 vn;OK - 1.2537 vn;OK - 1.5157 vn;OK - 1.4502 vn;OK - 1.3258 vn;OK - 1.5293 vn;OK - 1.4009 vn;OK - 1.4009 vn;OK - 1.3384 vn;OK - 1.4636 vn;OK - 1.3483 vn;OK - 1.4755 vn;OK - 1.4024 vn;OK - 1.4312 vn;OK - 1.4956 vn;OK - 1.4072 vn;OK - 1.4017 vn;OK - 1.4002 vn;OK - 1.4956 vn;OK - 1.4583 vn;OK - 1.3359 vn;OK - 1.3891 vn;OK - 1.3875 vn;OK - 1.3973 vn;OK - 0.7860 vp;OK - 0.6309 vp;
90;OK - 1.4462 vn;OK - 1.4889 vn;OK - 1.5022 vn;OK - 1.4161 vn;OK - 1.5109 vn;OK - 1.4851 vn;OK - 1.4716 vn;OK - 1.4638 vn;OK - 1.4516 vn;OK - 1.4746 vn;OK - 1.5050 vn;OK - 1.3211 vn;OK - 1.3259 vn;OK - 1.3314 vn;OK - 1.3022 vn;OK - 1.3750 vn;OK - 1.4097 vn;OK - 1.3547 vn;OK - 1.3680 vn;OK - 1.3246 vn;OK - 1.3732 vn;OK - 1.6057 vn;OK - 1.5959 vn;OK - 1.5727 vn;OK - 1.5185 vn;OK - 1.5539 vn;OK - 1.5539 vn;OK - 1.5106 vn;OK - 1.5539 vn;OK - 1.5682 vn;OK - 1.6420 vn;OK - 1.5497 vn;OK - 1.3725 vn;OK - 1.3793 vn;OK - 1.3539 vn;OK - 1.2732 vn;OK - 1.3662 vn;OK - 1.3665 vn;OK - 1.2583 vn;OK - 1.3665 vn;OK - 1.3478 vn;OK - 1.4332 vn;OK - 1.4356 vn;OK - 1.4272 vn;OK - 1.4306 vn;OK - 1.3560 vn;OK - 1.3547 vn;OK - 1.4012 vn;OK - 1.4347 vn;OK - 1.4002 vn;OK - 1.3978 vn;OK - 1.3526 vn;OK - 1.4042 vn;OK - 1.3736 vn;OK - 1.2757 vn;OK - 1.3167 vn;OK - 1.3057 vn;OK - 1.2891 vn;OK - 1.3084 vn;OK - 1.3084 vn;OK - 1.2786 vn;OK - 1.3094 vn;OK - 1.2975 vn;OK - 1.2473 vn;OK - 1.2250 vn;OK - 1.5007 vn;OK - 1.4343 vn;OK - 1.3238 vn;OK - 1.4718 vn;OK - 1.3824 vn;OK - 1.3824 vn;OK - 1.3297 vn;OK - 1.4433 vn;OK - 1.3256 vn;OK - 1.4293 vn;OK - 1.3686 vn;OK - 1.3786 vn;OK - 1.4597 vn;OK - 1.4001 vn;OK - 1.3182 vn;OK - 1.3760 vn;OK - 1.4597 vn;OK - 1.4060 vn;OK - 1.2971 vn;OK - 1.3711 vn;OK - 1.3677 vn;OK - 1.3432 vn;OK - 0.8374 vp;OK - 0.8504 vp;OK - 0.8073 vp;
91;OK - 1.4301 vn;OK - 1.4449 vn;OK - 1.4717 vn;OK - 1.4717 vn;OK - 1.4971 vn;OK - 1.4590 vn;OK - 1.4509 vn;OK - 1.4398 vn;OK - 1.4443 vn;OK - 1.4618 vn;OK - 1.5010 vn;OK - 1.3634 vn;OK - 1.3570 vn;OK - 1.3320 vn;OK - 1.4332 vn;OK - 1.3847 vn;OK - 1.4447 vn;OK - 1.4015 vn;OK - 1.3877 vn;OK - 1.2935 vn;OK - 1.3559 vn;OK - 1.6274 vn;OK - 1.6166 vn;OK - 1.5792 vn;OK - 1.5838 vn;OK - 1.5627 vn;OK - 1.5627 vn;OK - 1.5318 vn;OK - 1.5874 vn;OK - 1.5874 vn;OK - 1.6642 vn;OK - 1.5973 vn;OK - 1.3497 vn;OK - 1.3438 vn;OK - 1.3298 vn;OK - 1.2816 vn;OK - 1.3270 vn;OK - 1.3311 vn;OK - 1.1935 vn;OK - 1.3311 vn;OK - 1.3116 vn;OK - 1.4204 vn;OK - 1.3830 vn;OK - 1.4563 vn;OK - 1.4453 vn;OK - 1.3724 vn;OK - 1.4222 vn;OK - 1.3874 vn;OK - 1.4492 vn;OK - 1.4121 vn;OK - 1.4144 vn;OK - 1.3665 vn;OK - 1.4487 vn;OK - 1.3760 vn;OK - 1.2733 vn;OK - 1.3411 vn;OK - 1.3107 vn;OK - 1.3185 vn;OK - 1.3352 vn;OK - 1.3352 vn;OK - 1.2535 vn;OK - 1.2981 vn;OK - 1.3141 vn;OK - 1.2658 vn;OK - 1.2358 vn;OK - 1.5237 vn;OK - 1.4482 vn;OK - 1.3444 vn;OK - 1.5344 vn;OK - 1.3836 vn;OK - 1.3836 vn;OK - 1.3212 vn;OK - 1.4555 vn;OK - 1.3722 vn;OK - 1.4312 vn;OK - 1.3941 vn;OK - 1.3622 vn;OK - 1.4883 vn;OK - 1.4037 vn;OK - 1.3633 vn;OK - 1.3544 vn;OK - 1.4883 vn;OK - 1.4055 vn;OK - 1.3013 vn;OK - 1.3767 vn;OK - 1.3447 vn;OK - 1.3288 vn;OK - 0.7853 vp;OK - 0.7579 vp;OK - 0.7009 vp;OK - 0.7508 vp;
92;OK - 1.4301 vn;OK - 1.4449 vn;OK - 1.4717 vn;OK - 1.4717 vn;OK - 1.4971 vn;OK - 1.4590 vn;OK - 1.4509 vn;OK - 1.4398 vn;OK - 1.4443 vn;OK - 1.4618 vn;OK - 1.5010 vn;OK - 1.3634 vn;OK - 1.3570 vn;OK - 1.3320 vn;OK - 1.4332 vn;OK - 1.3847 vn;OK - 1.4447 vn;OK - 1.4015 vn;OK - 1.3877 vn;OK - 1.2935 vn;OK - 1.3559 vn;OK - 1.6274 vn;OK - 1.6166 vn;OK - 1.5792 vn;OK - 1.5838 vn;OK - 1.5627 vn;OK - 1.5627 vn;OK - 1.5318 vn;OK - 1.5874 vn;OK - 1.5874 vn;OK - 1.6642 vn;OK - 1.5973 vn;OK - 1.3497 vn;OK - 1.3438 vn;OK - 1.3298 vn;OK - 1.2816 vn;OK - 1.3270 vn;OK - 1.3311 vn;OK - 1.1935 vn;OK - 1.3311 vn;OK - 1.3116 vn;OK - 1.4204 vn;OK - 1.3830 vn;OK - 1.4563 vn;OK - 1.4453 vn;OK - 1.3724 vn;OK - 1.4222 vn;OK - 1.3874 vn;OK - 1.4492 vn;OK - 1.4121 vn;OK - 1.4144 vn;OK - 1.3665 vn;OK - 1.4487 vn;OK - 1.3760 vn;OK - 1.2733 vn;OK - 1.3411 vn;OK - 1.3107 vn;OK - 1.3185 vn;OK - 1.3352 vn;OK - 1.3352 vn;OK - 1.2535 vn;OK - 1.2981 vn;OK - 1.3141 vn;OK - 1.2658 vn;OK - 1.2358 vn;OK - 1.5237 vn;OK - 1.4482 vn;OK - 1.3444 vn;OK - 1.5344 vn;OK - 1.3836 vn;OK - 1.3836 vn;OK - 1.3212 vn;OK - 1.4555 vn;OK - 1.3722 vn;OK - 1.4312 vn;OK - 1.3941 vn;OK - 1.3622 vn;OK - 1.4883 vn;OK - 1.4037 vn;OK - 1.3633 vn;OK - 1.3544 vn;OK - 1.4883 vn;OK - 1.4055 vn;OK - 1.3013 vn;OK - 1.3767 vn;OK - 1.3447 vn;OK - 1.3288 vn;OK - 0.7853 vp;OK - 0.7579 vp;OK - 0.7009 vp;OK - 0.7508 vp;OK - 0.0000 vp;
93;OK - 1.4375 vn;OK - 1.4821 vn;OK - 1.5173 vn;OK - 1.4743 vn;OK - 1.5220 vn;OK - 1.4932 vn;OK - 1.4824 vn;OK - 1.4637 vn;OK - 1.5037 vn;OK - 1.4811 vn;OK - 1.5298 vn;OK - 1.2727 vn;OK - 1.3050 vn;OK - 1.2236 vn;OK - 1.3213 vn;OK - 1.3145 vn;OK - 1.3133 vn;OK - 1.3345 vn;OK - 1.3253 vn;OK - 1.2584 vn;OK - 1.3184 vn;OK - 1.5590 vn;OK - 1.4996 vn;OK - 1.5050 vn;OK - 1.5093 vn;OK - 1.4652 vn;OK - 1.4652 vn;OK - 1.4508 vn;OK - 1.4878 vn;OK - 1.5278 vn;OK - 1.5705 vn;OK - 1.5073 vn;OK - 1.2846 vn;OK - 1.2994 vn;OK - 1.2928 vn;OK - 1.2255 vn;OK - 1.3150 vn;OK - 1.3269 vn;OK - 1.1364 vn;OK - 1.3269 vn;OK - 1.2859 vn;OK - 1.4062 vn;OK - 1.3535 vn;OK - 1.4831 vn;OK - 1.4000 vn;OK - 1.3339 vn;OK - 1.3657 vn;OK - 1.3955 vn;OK - 1.4141 vn;OK - 1.3686 vn;OK - 1.3906 vn;OK - 1.3402 vn;OK - 1.4080 vn;OK - 1.3557 vn;OK - 1.2986 vn;OK - 1.3540 vn;OK - 1.2678 vn;OK - 1.3041 vn;OK - 1.3577 vn;OK - 1.3577 vn;OK - 1.2874 vn;OK - 1.3129 vn;OK - 1.3437 vn;OK - 1.2717 vn;OK - 1.2416 vn;OK - 1.5626 vn;OK - 1.4884 vn;OK - 1.3782 vn;OK - 1.5863 vn;OK - 1.4479 vn;OK - 1.4479 vn;OK - 1.3504 vn;OK - 1.4954 vn;OK - 1.3983 vn;OK - 1.5283 vn;OK - 1.4222 vn;OK - 1.4467 vn;OK - 1.5120 vn;OK - 1.4690 vn;OK - 1.4081 vn;OK - 1.4312 vn;OK - 1.5120 vn;OK - 1.4742 vn;OK - 1.4140 vn;OK - 1.4221 vn;OK - 1.4335 vn;OK - 1.4201 vn;OK - 0.7877 vp;OK - 0.7679 vp;OK - 0.7127 vp;OK - 0.8018 vp;OK - 0.7351 vp;OK - 0.7351 vp;
94;OK - 1.4499 vn;OK - 1.4763 vn;OK - 1.4841 vn;OK - 1.4749 vn;OK - 1.4979 vn;OK - 1.4455 vn;OK - 1.4824 vn;OK - 1.4572 vn;OK - 1.4601 vn;OK - 1.4694 vn;OK - 1.5058 vn;OK - 1.3416 vn;OK - 1.3289 vn;OK - 1.2859 vn;OK - 1.4041 vn;OK - 1.3691 vn;OK - 1.4114 vn;OK - 1.4264 vn;OK - 1.4237 vn;OK - 1.3051 vn;OK - 1.3590 vn;OK - 1.6132 vn;OK - 1.5746 vn;OK - 1.5629 vn;OK - 1.5577 vn;OK - 1.5162 vn;OK - 1.5162 vn;OK - 1.5124 vn;OK - 1.5226 vn;OK - 1.5515 vn;OK - 1.6369 vn;OK - 1.5614 vn;OK - 1.3836 vn;OK - 1.3804 vn;OK - 1.3677 vn;OK - 1.2815 vn;OK - 1.3568 vn;OK - 1.3796 vn;OK - 1.2556 vn;OK - 1.3796 vn;OK - 1.3522 vn;OK - 1.4308 vn;OK - 1.4036 vn;OK - 1.4841 vn;OK - 1.4778 vn;OK - 1.4108 vn;OK - 1.4228 vn;OK - 1.4264 vn;OK - 1.4751 vn;OK - 1.4457 vn;OK - 1.4416 vn;OK - 1.3945 vn;OK - 1.4528 vn;OK - 1.4028 vn;OK - 1.2797 vn;OK - 1.3139 vn;OK - 1.2752 vn;OK - 1.3094 vn;OK - 1.3277 vn;OK - 1.3277 vn;OK - 1.2836 vn;OK - 1.2853 vn;OK - 1.3036 vn;OK - 1.2323 vn;OK - 1.2356 vn;OK - 1.5338 vn;OK - 1.4423 vn;OK - 1.3174 vn;OK - 1.5416 vn;OK - 1.4041 vn;OK - 1.4041 vn;OK - 1.3403 vn;OK - 1.4676 vn;OK - 1.3925 vn;OK - 1.4488 vn;OK - 1.4033 vn;OK - 1.3772 vn;OK - 1.4438 vn;OK - 1.4118 vn;OK - 1.3575 vn;OK - 1.3750 vn;OK - 1.4438 vn;OK - 1.4018 vn;OK - 1.3142 vn;OK - 1.3763 vn;OK - 1.3549 vn;OK - 1.3353 vn;OK - 0.7630 vp;OK - 0.7462 vp;OK - 0.7289 vp;OK - 0.8046 vp;OK - 0.6844 vp;OK - 0.6844 vp;OK - 0.7509 vp;
95;OK - 1.4840 vn;OK - 1.4908 vn;OK - 1.5321 vn;OK - 1.5182 vn;OK - 1.5318 vn;OK - 1.5042 vn;OK - 1.5410 vn;OK - 1.4807 vn;OK - 1.5104 vn;OK - 1.5160 vn;OK - 1.5399 vn;OK - 1.3149 vn;OK - 1.2799 vn;OK - 1.2620 vn;OK - 1.3707 vn;OK - 1.3247 vn;OK - 1.3994 vn;OK - 1.3640 vn;OK - 1.3598 vn;OK - 1.2733 vn;OK - 1.3156 vn;OK - 1.5947 vn;OK - 1.5676 vn;OK - 1.5363 vn;OK - 1.5439 vn;OK - 1.5273 vn;OK - 1.5273 vn;OK - 1.4909 vn;OK - 1.5359 vn;OK - 1.5432 vn;OK - 1.6203 vn;OK - 1.5464 vn;OK - 1.3886 vn;OK - 1.3592 vn;OK - 1.3858 vn;OK - 1.2969 vn;OK - 1.3734 vn;OK - 1.3891 vn;OK - 1.2922 vn;OK - 1.3891 vn;OK - 1.3611 vn;OK - 1.4279 vn;OK - 1.4399 vn;OK - 1.4780 vn;OK - 1.4731 vn;OK - 1.3746 vn;OK - 1.4289 vn;OK - 1.4181 vn;OK - 1.4527 vn;OK - 1.4369 vn;OK - 1.4216 vn;OK - 1.3696 vn;OK - 1.4524 vn;OK - 1.3932 vn;OK - 1.2415 vn;OK - 1.3109 vn;OK - 1.2440 vn;OK - 1.2855 vn;OK - 1.3123 vn;OK - 1.3123 vn;OK - 1.2506 vn;OK - 1.2810 vn;OK - 1.3011 vn;OK - 1.2361 vn;OK - 1.2516 vn;OK - 1.5392 vn;OK - 1.4647 vn;OK - 1.3343 vn;OK - 1.5302 vn;OK - 1.4021 vn;OK - 1.4021 vn;OK - 1.3344 vn;OK - 1.4680 vn;OK - 1.3686 vn;OK - 1.4564 vn;OK - 1.3969 vn;OK - 1.3323 vn;OK - 1.4005 vn;OK - 1.3434 vn;OK - 1.3204 vn;OK - 1.3077 vn;OK - 1.4005 vn;OK - 1.3808 vn;OK - 1.2744 vn;OK - 1.2835 vn;OK - 1.3108 vn;OK - 1.2979 vn;OK - 0.7834 vp;OK - 0.6583 vp;OK - 0.7156 vp;OK - 0.7713 vp;OK - 0.5864 vp;OK - 0.5864 vp;OK - 0.7336 vp;OK - 0.6698 vp;
96;OK - 1.4776 vn;OK - 1.5092 vn;OK - 1.5229 vn;OK - 1.5053 vn;OK - 1.5139 vn;OK - 1.4910 vn;OK - 1.5110 vn;OK - 1.4878 vn;OK - 1.5098 vn;OK - 1.5106 vn;OK - 1.5255 vn;OK - 1.3121 vn;OK - 1.3496 vn;OK - 1.3075 vn;OK - 1.3643 vn;OK - 1.3484 vn;OK - 1.4094 vn;OK - 1.3841 vn;OK - 1.3803 vn;OK - 1.2893 vn;OK - 1.3729 vn;OK - 1.5606 vn;OK - 1.5270 vn;OK - 1.5144 vn;OK - 1.5244 vn;OK - 1.5075 vn;OK - 1.5075 vn;OK - 1.4493 vn;OK - 1.5115 vn;OK - 1.5265 vn;OK - 1.5958 vn;OK - 1.5405 vn;OK - 1.3940 vn;OK - 1.3935 vn;OK - 1.3685 vn;OK - 1.3171 vn;OK - 1.3966 vn;OK - 1.3931 vn;OK - 1.2713 vn;OK - 1.3931 vn;OK - 1.3836 vn;OK - 1.4354 vn;OK - 1.4609 vn;OK - 1.4499 vn;OK - 1.4554 vn;OK - 1.3599 vn;OK - 1.4097 vn;OK - 1.3810 vn;OK - 1.4308 vn;OK - 1.4445 vn;OK - 1.4064 vn;OK - 1.3422 vn;OK - 1.4219 vn;OK - 1.3777 vn;OK - 1.2528 vn;OK - 1.3369 vn;OK - 1.2881 vn;OK - 1.3204 vn;OK - 1.3359 vn;OK - 1.3359 vn;OK - 1.2543 vn;OK - 1.3114 vn;OK - 1.3262 vn;OK - 1.2607 vn;OK - 1.2572 vn;OK - 1.5858 vn;OK - 1.5188 vn;OK - 1.3908 vn;OK - 1.5946 vn;OK - 1.4482 vn;OK - 1.4482 vn;OK - 1.3895 vn;OK - 1.5117 vn;OK - 1.4236 vn;OK - 1.4916 vn;OK - 1.4723 vn;OK - 1.3940 vn;OK - 1.4633 vn;OK - 1.3799 vn;OK - 1.3676 vn;OK - 1.3391 vn;OK - 1.4633 vn;OK - 1.4140 vn;OK - 1.2983 vn;OK - 1.3375 vn;OK - 1.3497 vn;OK - 1.3379 vn;OK - 0.8015 vp;OK - 0.7911 vp;OK - 0.7561 vp;OK - 0.7901 vp;OK - 0.6810 vp;OK - 0.6810 vp;OK - 0.8090 vp;OK - 0.7906 vp;OK - 0.6722 vp;
97;OK - 1.4108 vn;OK - 1.4001 vn;OK - 1.4412 vn;OK - 1.4028 vn;OK - 1.4566 vn;OK - 1.4217 vn;OK - 1.4480 vn;OK - 1.4024 vn;OK - 1.4525 vn;OK - 1.3940 vn;OK - 1.4447 vn;OK - 1.2650 vn;OK - 1.2761 vn;OK - 1.2356 vn;OK - 1.2895 vn;OK - 1.3145 vn;OK - 1.3496 vn;OK - 1.3177 vn;OK - 1.3074 vn;OK - 1.1982 vn;OK - 1.3102 vn;OK - 1.5589 vn;OK - 1.4716 vn;OK - 1.4924 vn;OK - 1.5425 vn;OK - 1.4749 vn;OK - 1.4749 vn;OK - 1.4774 vn;OK - 1.4656 vn;OK - 1.4823 vn;OK - 1.5663 vn;OK - 1.5211 vn;OK - 1.4195 vn;OK - 1.4180 vn;OK - 1.4296 vn;OK - 1.3634 vn;OK - 1.4234 vn;OK - 1.4517 vn;OK - 1.3329 vn;OK - 1.4517 vn;OK - 1.4126 vn;OK - 1.4891 vn;OK - 1.4943 vn;OK - 1.3983 vn;OK - 1.3608 vn;OK - 1.2814 vn;OK - 1.3817 vn;OK - 1.3180 vn;OK - 1.3680 vn;OK - 1.3810 vn;OK - 1.3358 vn;OK - 1.2789 vn;OK - 1.3513 vn;OK - 1.3164 vn;OK - 1.2948 vn;OK - 1.3387 vn;OK - 1.2719 vn;OK - 1.3008 vn;OK - 1.3908 vn;OK - 1.3908 vn;OK - 1.2936 vn;OK - 1.3267 vn;OK - 1.3348 vn;OK - 1.2970 vn;OK - 1.3036 vn;OK - 1.5315 vn;OK - 1.5079 vn;OK - 1.3323 vn;OK - 1.5568 vn;OK - 1.4322 vn;OK - 1.4322 vn;OK - 1.3660 vn;OK - 1.4912 vn;OK - 1.3880 vn;OK - 1.4709 vn;OK - 1.4158 vn;OK - 1.3539 vn;OK - 1.4280 vn;OK - 1.3865 vn;OK - 1.3387 vn;OK - 1.3506 vn;OK - 1.4280 vn;OK - 1.4213 vn;OK - 1.3239 vn;OK - 1.3237 vn;OK - 1.3251 vn;OK - 1.3853 vn;OK - 0.7702 vp;OK - 0.8152 vp;OK - 0.8123 vp;OK - 0.8673 vp;OK - 0.8018 vp;OK - 0.8018 vp;OK - 0.7673 vp;OK - 0.7967 vp;OK - 0.7535 vp;OK - 0.8084 vp;
98;OK - 1.3921 vn;OK - 1.4240 vn;OK - 1.4287 vn;OK - 1.3772 vn;OK - 1.4451 vn;OK - 1.4272 vn;OK - 1.4251 vn;OK - 1.4126 vn;OK - 1.4166 vn;OK - 1.4801 vn;OK - 1.4434 vn;OK - 1.5911 vn;OK - 1.6337 vn;OK - 1.6482 vn;OK - 1.6167 vn;OK - 1.6163 vn;OK - 1.6555 vn;OK - 1.5985 vn;OK - 1.6360 vn;OK - 1.6166 vn;OK - 1.6188 vn;OK - 1.3591 vn;OK - 1.4564 vn;OK - 1.3631 vn;OK - 1.3316 vn;OK - 1.3879 vn;OK - 1.3879 vn;OK - 1.2846 vn;OK - 1.3832 vn;OK - 1.3799 vn;OK - 1.2982 vn;OK - 1.3269 vn;OK - 1.6114 vn;OK - 1.5807 vn;OK - 1.5429 vn;OK - 1.5490 vn;OK - 1.4760 vn;OK - 1.5192 vn;OK - 1.5324 vn;OK - 1.5192 vn;OK - 1.5189 vn;OK - 1.4560 vn;OK - 1.4770 vn;OK - 1.5980 vn;OK - 1.6586 vn;OK - 1.6517 vn;OK - 1.6443 vn;OK - 1.6274 vn;OK - 1.6152 vn;OK - 1.5904 vn;OK - 1.6122 vn;OK - 1.6336 vn;OK - 1.6291 vn;OK - 1.6457 vn;OK - 1.2222 vn;OK - 1.2578 vn;OK - 1.2796 vn;OK - 1.3110 vn;OK - 1.1664 vn;OK - 1.1664 vn;OK - 1.2368 vn;OK - 1.2476 vn;OK - 1.2157 vn;OK - 1.1873 vn;OK - 1.3495 vn;OK - 1.3031 vn;OK - 1.2803 vn;OK - 1.3061 vn;OK - 1.3284 vn;OK - 1.2296 vn;OK - 1.2296 vn;OK - 1.3481 vn;OK - 1.2316 vn;OK - 1.2849 vn;OK - 1.2585 vn;OK - 1.3366 vn;OK - 1.3245 vn;OK - 1.3109 vn;OK - 1.3614 vn;OK - 1.3923 vn;OK - 1.3196 vn;OK - 1.3109 vn;OK - 1.3304 vn;OK - 1.3676 vn;OK - 1.3432 vn;OK - 1.3836 vn;OK - 1.3330 vn;OK - 1.5140 vn;OK - 1.6169 vn;OK - 1.5952 vn;OK - 1.5067 vn;OK - 1.5213 vn;OK - 1.5213 vn;OK - 1.6064 vn;OK - 1.5188 vn;OK - 1.5173 vn;OK - 1.5257 vn;OK - 1.5864 vn;
